hour,SOC,DOC,MBC,EEC
0,95.44375709,2.353642801,1.697129232,1.803786142
10,89.23536229,2.175223032,2.209691417,1.903440424
20,106.2068005,2.948823426,2.299698663,2.103459793
30,109.254454,2.30544465,1.747269565,1.741175636
40,104.0639107,2.662653342,1.451593409,1.950546097
50,101.7158032,2.768568864,1.560500339,2.133229596
60,87.43516158,1.965951871,2.18745898,1.779508106
70,96.29373568,2.474562816,2.491733688,2.120564797
80,98.76301333,2.639573301,2.403813044,1.767113971
90,76.02088492,2.844518226,2.27891753,1.970322105
100,96.78546624,2.819982274,1.902150812,1.814640328
110,106.5197001,2.082933808,1.803689462,1.867080152
120,107.4246503,3.737516247,2.878148269,1.96702406
130,101.2116427,3.306319787,1.343172652,1.625086707
140,101.9294174,3.669390538,1.698349487,1.656779055
150,102.6839846,3.503821481,2.479198396,1.748179995
160,97.22191642,3.890801976,2.424466095,1.619984638
170,85.80086851,3.156891182,1.797541258,2.104006901
180,88.46517538,3.055449376,2.174420216,1.948291144
190,102.2413453,3.012007416,2.582028179,1.763308201
200,107.2489055,2.846360212,2.254967405,1.780673888
210,102.2872651,4.746805665,1.68257805,1.814462265
220,98.02824795,4.366249909,1.119438798,1.892457817
230,83.93380557,4.017055713,2.043456249,1.849411941
240,92.75178158,3.831297126,2.450817273,1.666640815
250,94.75423966,3.644912377,0.634136925,1.909179535
260,82.88599946,4.631234897,1.38145826,1.90010559
270,107.0892147,5.264853045,1.536439171,1.981588947
280,97.8572267,4.138942168,1.396347881,1.743290693
290,97.04283657,3.922941113,2.575530078,1.84460891
300,88.08305012,3.459309139,1.593975427,1.596281834
310,106.758164,3.599884086,1.851187906,1.762025985
320,99.06198604,3.882582524,2.131805855,1.794777216
330,92.66717338,4.980039236,2.303968348,2.046052512
340,92.01013674,3.938217606,1.427336497,1.794002959
350,93.3833105,4.400921527,1.67726414,1.846279032
360,88.99627301,4.178040852,2.308594543,2.033033281
370,80.18542942,4.519355701,1.832326469,1.606701749
380,81.86160906,4.152317599,2.508121836,1.80511354
390,87.21409262,5.399311292,3.118091388,1.788058588
400,94.02477634,4.820917902,2.214688176,1.557311834
410,103.0294026,5.376769818,1.6992997,1.697027014
420,83.611287,5.081629335,2.476605862,1.817180994
430,89.56014225,5.871863156,1.728848671,2.06620644
440,97.85737621,6.005049576,0.972255666,1.666718668
450,98.97751689,4.938726107,1.664449855,1.82019998
460,93.84469467,5.382916685,1.785471272,1.516909541
470,89.67633313,4.239476792,2.995353309,1.918485579
480,88.10794774,4.130724247,3.17183927,2.036169554
490,92.73215383,4.904164107,1.819561379,1.607429214
500,95.92223472,5.364327331,2.800535567,1.835707097
510,87.66827665,4.937284196,1.522570923,1.875973356
520,91.50688769,5.414980935,1.839283099,1.60621098
530,88.51331041,6.148730226,3.052951802,1.556833819
540,91.65746926,4.935589407,2.314335389,1.566228066
550,91.40159636,5.795133486,2.418240837,1.86631175
560,96.2654411,5.615569632,2.607889301,1.730562665
570,91.61729787,5.489859694,1.640977285,1.730234256
580,96.41913864,5.680066053,2.170549399,1.650518232
590,93.67634471,6.030600471,2.457558227,1.799162283
600,87.8194339,5.047836918,2.276444761,1.270537829
610,97.41326355,4.809700638,2.7270052,1.481964853
620,100.4089219,4.96152745,2.041546427,1.571533239
630,94.61826166,6.010457829,2.470933954,1.884169417
640,90.41079279,5.525069813,2.836731797,1.615476486
650,85.36519042,5.639033539,3.26550879,1.620012283
660,75.42982155,5.777770603,3.353856528,1.640862931
670,70.7395825,5.365353219,1.365311971,1.773063269
680,83.68898828,5.50208075,2.354622031,1.774465926
690,92.22067335,6.28500092,3.264633849,1.892803381
700,89.25681456,5.986506905,1.811517789,1.564214809
710,97.4330768,5.662372416,2.861398167,1.976777972
720,89.25881356,5.398272709,2.1622561,1.307252577
730,99.07518387,6.351070138,2.766629991,1.633982908
740,90.74772924,6.189155497,2.630026785,2.07196399
750,84.47624499,5.44127563,2.272530586,1.338641758
760,96.46817631,6.540840973,1.380202007,1.473707898
770,88.46355211,6.121913135,1.391158655,1.507265134
780,84.99979876,6.402037934,2.931165196,2.102851454
790,89.58153522,5.642760697,2.521843375,1.837010525
800,91.1165032,6.999083361,2.181649832,1.645007953
810,85.83210008,5.783410819,3.076075476,2.194403825
